age,employment_status,monthly_income,loan_amount,repayment_period,credit_history,approved
40,Self-employed,211745,795955,12,1,0
50,Employed,49044,109636,6,0,0
46,Self-employed,213833,177524,12,1,1
51,Employed,222556,925228,6,0,0
55,Employed,248479,772356,24,1,0
23,Self-employed,103725,161907,18,0,0
49,Employed,117585,532197,6,1,0
26,Student,4163,2929,36,1,0
21,Employed,195460,275244,24,1,1
44,Employed,233440,906730,6,0,0
58,Self-employed,52835,195077,36,0,0
54,Employed,218470,393622,24,1,1
27,Employed,38186,29751,6,1,0
31,Employed,180617,787734,36,0,0
31,Student,11920,22786,18,1,0
56,Employed,125858,173773,24,1,1
40,Employed,48401,136601,6,1,0
36,Employed,117764,541245,36,0,0
25,Employed,78611,54710,18,0,0
44,Employed,294346,1161524,36,1,0
50,Unemployed,4095,12596,18,1,0
50,Student,8351,20163,6,1,0
59,Employed,108121,416088,36,1,0
57,Employed,133944,649120,36,0,0
53,Student,10425,15965,12,0,0
40,Employed,133765,153349,24,0,0
42,Employed,83535,384926,36,1,0
41,Student,7391,25944,18,1,0
57,Self-employed,133056,328773,24,0,0
47,Employed,297619,916567,6,0,0
58,Employed,195977,755542,24,1,0
55,Employed,99870,397347,12,1,0
58,Employed,104366,484208,6,1,0
26,Self-employed,143836,348197,36,1,0
52,Self-employed,112814,205360,6,1,0
36,Self-employed,247119,834888,6,0,0
48,Employed,60185,142685,12,0,0
36,Employed,84398,268022,18,0,0
47,Employed,271326,648451,6,0,0
23,Unemployed,7526,8944,18,1,0
41,Self-employed,96593,252341,24,1,0
58,Employed,177499,640617,12,0,0
58,Employed,127518,522412,36,1,0
50,Unemployed,609,1656,6,0,0
42,Employed,129626,161199,18,1,1
39,Employed,214762,508147,6,1,0
51,Employed,296204,1196167,12,1,0
40,Employed,164679,388291,36,0,0
39,Unemployed,4137,15035,24,1,0
22,Self-employed,215285,599022,24,1,0
59,Self-employed,109610,173787,18,1,0
47,Unemployed,5449,22246,24,0,0
28,Student,4166,3661,18,1,0
47,Employed,236381,676523,36,1,0
35,Employed,52970,76277,6,1,1
32,Employed,179282,143747,12,1,1
34,Employed,64088,177088,36,1,0
27,Self-employed,31683,87065,36,1,0
37,Unemployed,1098,4041,24,1,0
46,Self-employed,246608,949780,24,0,0
57,Employed,186624,704517,12,1,0
40,Employed,250179,586172,6,1,0
30,Employed,65321,218342,36,0,0
39,Unemployed,2700,8359,24,0,0
38,Employed,194933,467259,36,1,1
50,Employed,190236,606369,6,1,0
50,Employed,102095,486239,18,0,0
45,Student,4773,6529,6,1,0
44,Self-employed,196035,897051,36,0,0
30,Unemployed,256,189,36,1,0
22,Self-employed,134527,253953,12,1,0
58,Employed,278950,501176,36,1,1
52,Employed,243289,807389,24,1,0
55,Employed,287600,313631,12,0,0
57,Self-employed,23413,104669,36,1,0
27,Unemployed,5388,22783,6,1,0
27,Employed,179009,614769,36,0,0
47,Employed,40563,103957,6,1,0
30,Self-employed,279605,1313668,6,1,0
53,Employed,27386,116071,36,1,0
27,Self-employed,120244,330300,6,0,0
26,Employed,79150,289564,18,1,0
26,Employed,180644,551178,12,1,0
33,Employed,186343,586186,36,0,0
33,Self-employed,200882,399633,18,0,0
22,Employed,96566,249080,6,0,0
39,Employed,164210,139832,6,1,1
39,Unemployed,7795,16432,12,1,0
58,Employed,198441,720584,18,1,0
22,Employed,166718,798491,18,0,0
46,Self-employed,48812,235946,36,1,0
26,Employed,108958,326956,6,1,0
40,Employed,296772,958514,24,0,0
43,Student,10243,13682,36,1,0
35,Self-employed,281290,1020769,36,0,0
26,Self-employed,66557,54441,36,1,1
48,Self-employed,236033,420394,12,1,1
55,Employed,228803,802557,12,1,0
31,Employed,235330,446278,36,1,1
28,Employed,36494,26433,24,1,1
44,Student,5512,23389,18,0,0
41,Employed,81635,154819,18,1,1
56,Employed,151197,118534,6,1,1
27,Student,5025,4203,18,1,0
25,Self-employed,143141,233737,18,0,0
49,Student,8974,11675,24,0,0
36,Self-employed,63162,251659,18,1,0
26,Employed,267364,520712,24,0,0
34,Unemployed,3072,12660,12,0,0
22,Employed,27590,35378,24,1,0
45,Employed,297202,807782,12,1,0
51,Self-employed,99837,359030,24,1,0
33,Self-employed,123397,423740,36,1,0
38,Unemployed,380,1217,12,0,0
37,Student,9593,44719,12,0,0
48,Unemployed,6305,9636,18,1,0
32,Employed,146681,399227,12,1,0
55,Self-employed,104194,466577,24,1,0
42,Self-employed,179515,152681,36,0,0
59,Student,4012,3015,36,0,0
21,Employed,84936,131638,18,0,0
57,Employed,129877,434905,24,1,0
41,Unemployed,4504,7519,24,1,0
21,Employed,168745,228831,6,0,0
24,Self-employed,95909,245969,12,0,0
52,Employed,268271,874883,18,1,0
21,Employed,25720,41628,36,1,1
33,Self-employed,71940,133312,6,1,0
37,Employed,91762,299237,24,0,0
32,Self-employed,219584,1044302,12,1,0
27,Employed,189091,668689,36,1,0
23,Employed,104833,421750,6,1,0
46,Employed,292880,629881,24,0,0
51,Self-employed,158043,272647,36,1,1
56,Employed,277989,707260,36,1,0
46,Self-employed,151003,623959,24,0,0
23,Self-employed,273686,698815,24,0,0
48,Self-employed,75155,323937,18,1,0
37,Self-employed,148491,734952,36,1,0
58,Employed,162180,133655,24,1,1
50,Employed,97613,68753,6,1,1
22,Self-employed,76938,90260,12,1,1
28,Employed,121163,270152,18,0,0
34,Unemployed,4054,4417,24,1,0
57,Unemployed,7056,31173,12,1,0
55,Employed,221818,134013,18,1,1
59,Self-employed,128712,247264,36,0,0
31,Student,5512,7337,12,0,0
35,Employed,119124,558921,18,1,0
22,Self-employed,145940,512638,24,0,0
57,Employed,213356,982320,24,0,0
52,Employed,249179,1214867,18,0,0
33,Unemployed,224,613,36,0,0
37,Self-employed,105049,163291,18,1,0
35,Self-employed,64974,89130,6,1,0
53,Unemployed,7363,11067,18,0,0
36,Self-employed,231468,853809,18,1,0
33,Self-employed,170856,116524,24,1,1
42,Self-employed,31774,23230,36,1,0
43,Self-employed,186040,602145,18,1,0
56,Unemployed,6356,21542,12,1,0
30,Student,3139,10966,24,0,0
37,Self-employed,91587,199060,24,1,0
50,Self-employed,79317,327321,18,1,0
33,Employed,26371,76510,12,1,0
50,Unemployed,7618,7424,18,0,0
50,Self-employed,133538,545762,12,1,0
27,Self-employed,218491,1046310,24,1,0
30,Employed,221429,170536,12,1,1
55,Unemployed,3438,7773,18,1,0
22,Employed,28338,76337,6,0,0
50,Employed,173079,200619,6,0,0
39,Self-employed,284621,1253667,12,1,0
59,Self-employed,229743,408637,18,0,0
57,Employed,151440,609324,36,1,0
23,Self-employed,137537,484058,6,1,0
45,Employed,131902,420926,24,1,0
54,Employed,27139,37035,18,1,1
42,Employed,178213,266101,18,1,1
58,Unemployed,22,15,6,0,0
34,Employed,152959,242165,36,1,1
59,Employed,294119,604266,24,1,0
22,Self-employed,151616,644239,36,1,0
52,Employed,104984,225586,24,1,0
23,Self-employed,108366,422172,6,1,0
28,Unemployed,7259,17984,18,1,0
46,Unemployed,6612,26658,24,1,0
52,Employed,70382,344394,18,1,0
31,Employed,116538,184046,12,0,0
21,Self-employed,133117,583123,12,0,0
35,Employed,295477,974544,6,1,0
24,Employed,299086,1249528,6,1,0
24,Employed,231292,793825,6,1,0
48,Employed,94397,227286,12,0,0
30,Student,3319,5065,24,1,0
31,Self-employed,234062,190797,36,1,1
43,Employed,67060,195133,6,1,0
23,Employed,101292,502050,36,1,0
59,Student,822,3141,36,0,0
59,Employed,61104,120561,12,1,0
37,Self-employed,22634,95570,24,1,0
42,Employed,216282,856569,12,1,0
47,Unemployed,4128,7295,6,1,0
36,Self-employed,289432,163350,12,0,0
36,Employed,225600,232758,12,1,0
23,Employed,54253,241310,12,1,0
53,Self-employed,47005,200454,6,0,0
22,Student,4693,8580,6,1,0
59,Employed,244673,436344,12,1,0
47,Self-employed,37798,153758,12,1,0
35,Employed,180373,851327,36,1,0
27,Unemployed,1682,6738,24,1,0
29,Self-employed,23846,76905,36,1,0
26,Employed,83571,133046,24,1,1
32,Employed,296625,850087,24,0,0
50,Employed,144908,224723,12,1,1
40,Self-employed,62154,257072,36,1,0
40,Employed,202248,453303,24,0,0
47,Employed,149447,635394,24,1,0
40,Student,6115,13558,6,1,0
27,Employed,28048,118044,24,1,0
50,Self-employed,47386,94768,12,0,0
28,Employed,184408,457441,18,1,1
22,Employed,124794,408038,6,1,0
34,Employed,167863,137025,18,1,1
30,Self-employed,97481,464685,12,1,0
38,Employed,110217,339603,18,1,0
38,Unemployed,1386,3860,24,0,0
36,Employed,264985,1133413,18,1,0
25,Employed,93247,409907,36,0,0
51,Unemployed,2063,5879,12,0,0
57,Employed,294249,1374931,36,0,0
40,Employed,69645,55111,18,1,1
43,Employed,231846,234052,36,1,1
52,Self-employed,42612,135742,6,1,0
37,Unemployed,2145,4490,18,1,0
33,Employed,192076,497287,36,0,0
33,Employed,41294,81611,24,1,0
37,Self-employed,104300,242107,18,1,0
35,Student,3937,16542,6,1,0
46,Employed,155496,493022,24,0,0
48,Unemployed,4444,22166,18,0,0
50,Employed,46863,189371,24,1,0
55,Employed,263571,456372,18,1,0
42,Employed,49469,83580,18,1,1
30,Employed,123101,247622,12,0,0
31,Employed,174256,748371,36,1,0
58,Student,10348,6444,18,1,0
53,Employed,137456,211107,6,0,0
26,Employed,186247,851546,36,1,0
57,Employed,83872,283448,12,1,0
27,Self-employed,52208,79398,36,1,0
32,Unemployed,2332,3465,36,0,0
27,Employed,71998,315479,18,1,0
22,Employed,263783,1192802,6,0,0
21,Employed,203535,336359,18,1,0
43,Employed,79895,191132,6,1,0
45,Employed,52894,225099,6,1,0
38,Employed,41990,166680,24,0,0
27,Self-employed,93230,388081,18,1,0
23,Self-employed,56087,158882,12,0,0
49,Employed,290817,1338331,36,1,0
30,Employed,189271,372254,24,0,0
25,Self-employed,267881,322803,12,0,0
54,Self-employed,203359,750251,18,1,0
28,Employed,124794,365283,6,0,0
34,Unemployed,4365,18968,18,1,0
26,Employed,102158,88388,18,1,1
21,Employed,21420,92033,24,1,0
53,Employed,198512,361257,12,0,0
31,Student,11794,40652,24,1,0
44,Employed,64310,43768,12,0,0
30,Unemployed,6722,21800,24,1,0
43,Employed,63953,238399,36,1,0
36,Employed,287131,620023,6,1,0
57,Self-employed,242670,356566,6,1,0
36,Employed,196589,573909,6,1,0
51,Employed,52456,222904,36,0,0
26,Employed,138763,271415,36,1,0
50,Unemployed,4324,7074,6,1,0
57,Employed,241916,424613,6,1,0
21,Employed,105398,502863,12,0,0
45,Employed,224278,474739,12,0,0
41,Self-employed,137183,70816,18,1,0
55,Employed,280360,1126364,24,1,0
58,Employed,49681,181173,12,1,0
25,Employed,290467,313285,12,1,1
32,Self-employed,198295,978004,12,1,0
25,Employed,116123,375806,12,1,0
29,Employed,111354,306614,36,1,0
29,Self-employed,176319,391425,18,0,0
55,Student,502,2281,12,1,0
21,Self-employed,242445,387387,24,1,0
30,Employed,290628,519049,12,1,1
59,Self-employed,181754,190995,36,1,0
56,Student,6032,23621,6,0,0
57,Employed,147162,467971,6,1,0
55,Employed,173010,560690,18,1,0
37,Employed,74890,111070,6,1,1
33,Unemployed,422,1447,12,1,0
26,Employed,146193,576667,36,0,0
57,Employed,87696,185082,18,0,0
52,Employed,142359,584534,12,1,0
31,Unemployed,6410,13265,6,0,0
37,Employed,157293,615270,24,0,0
25,Self-employed,45294,29521,12,1,0
26,Unemployed,4411,13145,24,1,0
30,Employed,204721,995531,24,0,0
53,Self-employed,28255,138890,18,0,0
50,Employed,219307,387709,36,1,1
41,Student,9585,23831,6,0,0
37,Self-employed,107464,84187,6,1,0
47,Student,11519,51029,12,0,0
23,Employed,201155,615247,6,1,0
49,Employed,43855,97926,18,1,0
22,Employed,54758,55166,6,0,0
49,Employed,269416,1282542,12,0,0
56,Unemployed,4479,12926,6,1,0
54,Employed,125094,221813,36,1,0
57,Employed,287527,596896,24,1,1
21,Employed,264951,455222,24,0,0
46,Employed,80112,257010,24,1,0
21,Employed,160909,753832,36,1,0
24,Employed,99486,433273,18,1,0
59,Unemployed,3641,9363,12,0,0
34,Employed,200875,847541,36,1,0
38,Self-employed,119354,286923,12,0,0
54,Employed,229965,376080,18,1,1
21,Self-employed,33369,164354,36,1,0
42,Employed,80428,150198,6,1,0
36,Student,3152,6167,18,1,0
42,Self-employed,85123,421666,24,1,0
36,Employed,158333,174589,36,0,0
48,Employed,260222,1020695,18,0,0
48,Employed,220130,1037067,18,0,0
42,Self-employed,295834,829245,36,0,0
26,Self-employed,34559,17671,24,0,0
45,Employed,299116,654395,24,1,0
22,Employed,61530,61656,18,1,1
27,Unemployed,7619,18078,12,0,0
37,Unemployed,6222,25230,18,0,0
55,Self-employed,218250,539994,36,1,0
40,Employed,283509,692800,36,0,0
22,Unemployed,1235,3711,36,0,0
27,Self-employed,114356,356517,24,1,0
52,Employed,78896,343460,6,1,0
39,Employed,240595,454146,36,1,0
32,Self-employed,81645,342706,36,1,0
29,Employed,89551,272835,12,1,0
47,Employed,219570,406727,12,0,0
34,Unemployed,791,1446,18,0,0
22,Self-employed,106069,225409,18,1,0
41,Unemployed,5174,17085,18,1,0
24,Employed,25699,39541,36,1,0
41,Student,8009,37173,12,0,0
42,Employed,164670,508353,18,1,0
22,Self-employed,239547,1111515,12,0,0
37,Employed,146473,103822,36,1,1
39,Employed,175846,359033,36,1,1
44,Employed,203456,122609,18,0,0
40,Self-employed,284966,491604,36,1,1
58,Employed,110585,484254,36,1,0
32,Employed,107420,71406,12,1,1
45,Employed,295196,726967,6,0,0
43,Employed,103574,106583,24,1,1
54,Self-employed,150171,356773,18,0,0
52,Student,8512,36387,6,1,0
44,Employed,139879,462134,18,1,0
45,Self-employed,298695,1139641,6,0,0
23,Student,1612,3338,36,0,0
45,Self-employed,289805,1376512,18,1,0
48,Self-employed,215619,795996,6,1,0
32,Employed,115406,276754,24,0,0
46,Employed,211686,512087,36,0,0
28,Employed,273043,1265302,18,1,0
25,Employed,261575,809266,18,1,0
31,Unemployed,6228,22910,6,1,0
55,Employed,164603,391205,18,1,1
47,Employed,281697,424409,36,1,1
58,Unemployed,1748,6565,12,0,0
39,Employed,154564,500046,6,1,0
52,Student,1593,4390,24,1,0
48,Self-employed,78859,260873,18,0,0
56,Employed,216896,311741,36,1,1
38,Self-employed,191656,780562,18,1,0
30,Self-employed,21076,100463,24,1,0
52,Employed,133868,603739,36,1,0
38,Employed,185211,360505,24,1,1
32,Employed,217682,506551,36,0,0
28,Self-employed,188774,781111,12,1,0
53,Employed,282041,896333,36,0,0
58,Self-employed,178607,529679,24,1,0
34,Employed,118343,552648,6,1,0
22,Employed,179270,522054,12,1,0
29,Employed,210185,592138,18,0,0
25,Employed,208912,143957,12,0,0
54,Employed,143476,116556,12,1,1
39,Employed,81913,43691,18,1,0
27,Employed,33348,153720,36,0,0
59,Student,2181,5098,12,0,0
37,Employed,134369,350505,12,1,0
46,Self-employed,20318,87453,6,1,0
47,Student,9813,31809,6,1,0
48,Student,3658,11862,24,0,0
40,Unemployed,1872,3434,18,1,0
26,Employed,217983,926991,36,1,0
28,Self-employed,210922,262858,36,0,0
52,Unemployed,884,653,24,1,0
39,Unemployed,3963,5398,36,1,0
52,Self-employed,294801,502581,36,0,0
39,Employed,101119,179021,6,1,0
44,Student,5106,17959,36,1,0
44,Employed,197503,292346,36,0,0
37,Employed,148801,527493,24,0,0
38,Employed,214547,195258,24,0,0
32,Employed,222587,258737,12,1,1
43,Employed,27943,77952,36,0,0
38,Employed,140730,654187,36,1,0
36,Student,5879,25679,36,1,0
36,Employed,250481,1217184,6,1,0
56,Employed,89305,306062,36,1,0
43,Unemployed,7098,25135,6,0,0
42,Employed,30112,99749,12,1,0
59,Employed,213684,705730,18,1,0
53,Employed,252548,293471,36,1,1
44,Employed,66809,196874,24,1,0
40,Employed,280462,627479,24,1,0
53,Self-employed,52205,130064,36,1,0
51,Unemployed,247,705,6,1,0
28,Self-employed,187170,201728,24,0,0
30,Employed,130947,277305,24,1,0
21,Employed,146201,114844,12,1,1
41,Employed,136558,670295,12,0,0
45,Employed,258713,267347,12,1,0
52,Employed,253367,421440,24,0,0
30,Unemployed,2760,12449,24,0,0
29,Employed,110236,294572,36,1,0
40,Employed,257879,286340,36,1,1
40,Employed,84702,188803,6,1,0
27,Employed,231945,236910,24,1,1
31,Self-employed,162184,227215,36,0,0
41,Unemployed,1368,1004,36,1,0
58,Employed,157011,388134,12,1,0
39,Employed,193021,797150,12,0,0
35,Student,5052,15847,12,1,0
26,Self-employed,92353,298166,18,1,0
30,Student,4277,5999,36,1,0
36,Employed,177400,363230,12,0,0
31,Employed,162223,698141,12,1,0
55,Employed,178691,159991,24,1,1
28,Employed,144506,630145,12,1,0
48,Self-employed,178736,478405,24,1,0
23,Employed,157852,673580,6,1,0
22,Employed,219939,424708,12,0,0
34,Employed,48604,98413,24,0,0
49,Unemployed,1811,7030,12,1,0
23,Employed,37762,152274,6,1,0
21,Employed,174837,268095,12,1,1
35,Self-employed,214798,1047767,24,1,0
40,Employed,188115,165579,6,1,0
42,Employed,238530,192795,6,0,0
54,Employed,161628,513939,6,1,0
53,Unemployed,4182,15692,18,1,0
29,Self-employed,150731,727124,24,1,0
23,Self-employed,30004,69676,18,1,0
22,Student,10342,6348,6,1,0
24,Student,10572,33968,18,1,0
36,Self-employed,227796,410860,12,1,0
53,Employed,20247,49569,18,0,0
29,Self-employed,65995,178061,36,0,0
58,Employed,230419,182101,6,1,1
38,Student,7556,20302,6,1,0
36,Self-employed,81969,198236,24,1,0
28,Employed,269983,1000678,12,0,0
43,Employed,185391,631348,24,1,0
56,Employed,219613,292847,18,1,1
23,Employed,88858,126855,36,0,0
35,Employed,60765,99018,36,1,1
58,Employed,163538,213462,36,1,1
53,Employed,211883,732576,36,0,0
38,Self-employed,253543,1261360,12,1,0
43,Employed,73565,252658,18,0,0
23,Employed,204698,661188,36,1,0
50,Employed,220839,517795,6,0,0
37,Unemployed,2023,3857,18,1,0
52,Employed,28086,129190,12,1,0
27,Employed,174534,848323,36,1,0
59,Self-employed,198841,543928,12,1,0
34,Employed,138409,249953,36,1,1
35,Employed,206950,820670,6,0,0
32,Employed,168028,184168,18,1,1
28,Self-employed,273831,1080303,6,1,0
36,Self-employed,125317,524485,36,0,0
54,Self-employed,258860,274926,24,1,1
44,Employed,65602,321179,18,1,0
49,Self-employed,156677,773170,12,1,0
36,Employed,168010,792207,36,0,0
25,Employed,132355,361614,6,0,0
25,Employed,194606,312796,24,0,0
50,Self-employed,35009,109194,36,0,0
25,Employed,48185,115147,12,1,0
33,Self-employed,242127,345459,6,1,0
55,Unemployed,2180,5246,18,0,0
45,Employed,29185,101782,24,0,0
34,Employed,84366,69105,36,1,1
46,Employed,299649,599412,36,1,0
38,Employed,205333,119108,36,1,1
40,Employed,167511,648724,36,0,0
54,Student,8485,28705,6,0,0
27,Employed,246236,192562,18,1,1
30,Self-employed,241443,1168902,12,1,0
35,Employed,90272,54325,24,1,1
37,Unemployed,3646,11502,36,0,0
31,Unemployed,2375,9484,36,1,0
54,Self-employed,165939,671311,18,1,0
47,Unemployed,3880,2538,18,1,0
41,Employed,78527,359564,6,0,0
51,Employed,166441,771126,6,1,0
24,Self-employed,260209,787459,6,1,0
37,Self-employed,30856,82366,24,0,0
40,Unemployed,5735,4025,6,1,0
45,Employed,245993,745062,36,1,0
43,Employed,182135,426597,6,1,0
35,Employed,212023,843348,24,0,0
53,Unemployed,1729,4006,6,1,0
39,Student,1924,6880,6,0,0
35,Self-employed,254573,243457,36,0,0
25,Employed,89098,97855,36,1,0
36,Self-employed,136382,153933,36,1,0
52,Self-employed,214637,151290,6,0,0
42,Employed,155442,456374,36,1,0
52,Self-employed,175117,713226,18,0,0
33,Employed,107236,348179,12,1,0
58,Employed,68671,212007,12,0,0
46,Employed,218849,779716,36,1,0
37,Self-employed,181711,368583,24,1,0
25,Unemployed,6199,13196,36,1,0
53,Self-employed,172350,329915,36,1,0
47,Self-employed,219623,813591,6,1,0
25,Employed,190655,234006,24,1,0
57,Self-employed,90400,50498,36,0,0
27,Employed,29676,94455,18,0,0
38,Self-employed,286378,1357636,12,1,0
51,Employed,132451,429450,18,0,0
26,Self-employed,159598,642086,18,1,0
22,Self-employed,21207,74808,18,1,0
33,Self-employed,102844,281634,24,0,0
31,Self-employed,72097,269121,24,1,0
46,Employed,140069,589475,24,0,0
41,Unemployed,2807,4242,12,0,0
22,Employed,97313,195850,6,0,0
40,Student,11358,17113,36,0,0
37,Self-employed,261832,663686,36,1,0
36,Employed,213171,955600,6,1,0
25,Unemployed,3728,7655,36,1,0
34,Self-employed,248663,543353,18,1,1
44,Student,7962,34807,12,0,0
24,Self-employed,109399,308415,36,0,0
44,Employed,152970,445069,12,1,0
29,Employed,191140,835970,6,0,0
23,Employed,87963,238148,36,1,0
29,Unemployed,875,3121,12,1,0
38,Self-employed,209726,185691,18,1,1
56,Employed,56123,73175,18,1,0
39,Self-employed,263429,611074,6,0,0
44,Self-employed,24902,67902,24,1,0
24,Employed,177922,862174,36,1,0
29,Employed,68554,333716,18,0,0
53,Employed,194106,840554,18,1,0
21,Employed,215915,414598,6,0,0
55,Employed,159352,770965,18,1,0
30,Employed,261372,941470,36,1,0
32,Unemployed,5699,12926,6,0,0
38,Employed,77465,283331,12,0,0
34,Employed,188801,108438,6,0,0
30,Employed,52800,61126,36,0,0
30,Employed,254074,1075644,36,0,0
38,Employed,225495,767828,12,0,0
44,Employed,117143,250554,6,0,0
21,Self-employed,138529,381370,36,1,0
50,Self-employed,248749,1137563,36,1,0
35,Employed,258092,862569,12,1,0
28,Self-employed,98871,226579,24,0,0
55,Employed,286070,297933,6,0,0
38,Employed,133682,243549,36,1,0
36,Self-employed,63056,309133,18,1,0
41,Unemployed,2414,5958,12,1,0
35,Self-employed,104147,273206,24,0,0
25,Employed,185233,508222,24,1,0
27,Student,7106,31823,12,1,0
27,Employed,222672,716486,24,1,0
47,Employed,76714,277823,36,1,0
45,Employed,149613,336982,24,1,0
42,Self-employed,157711,99498,6,1,1
33,Unemployed,4841,22701,18,1,0
37,Employed,273134,1303142,36,0,0
33,Employed,84546,403384,12,0,0
46,Self-employed,248934,1181588,18,1,0
29,Student,10933,45575,36,0,0
25,Employed,49974,178941,18,1,0
59,Unemployed,698,3001,24,1,0
53,Employed,120361,385451,12,1,0
24,Self-employed,128747,142222,12,1,0
48,Employed,121245,274072,6,1,0
46,Employed,183996,896212,24,1,0
24,Self-employed,46649,97035,6,1,0
36,Unemployed,6362,28026,6,1,0
